site,date,longitude,latitude,reg01,reg02,reg03,reg04,reg05,reg06,reg07,reg08,reg09,reg10,reg11,reg12,reg13,reg14,reg15,reg16,reg17
text,yyyymmdd,dd,dd,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
ARV,20101101,-118.7887,35.239,1.9100E-05,1.7644E-04,1.1299E-03,9.0061E-02,-7.5200E-06,7.1508E-04,2.0874E-02,1.7672E-01,4.0010E-02,1.6997E-01,6.7424E-01,8.6999E-03,3.2146E-04,2.1604E-04,1.0800E-05,7.0604E+00,1.8453E-02
ARV,20101103,-118.7887,35.239,2.5755E-03,5.7800E-05,-9.5998E-04,5.5642E-03,4.0400E-05,6.8810E-01,3.1076E-04,2.2496E-03,2.4550E-03,5.8176E-01,3.1775E-02,2.5797E-03,-3.4900E-07,2.2000E-06,-9.7500E-05,1.9034E+00,5.6596E-01
ARV,20101105,-118.7887,35.239,3.8311E-03,4.0943E-03,9.1692E-03,2.1131E-03,1.0996E-03,-1.5376E-03,4.2818E-03,2.8281E-03,9.3374E-03,8.3770E-02,1.6659E-01,7.3158E-01,1.4022E-01,7.6195E-02,-1.3664E-04,-3.3726E-02,3.9118E-01
ARV,20101107,-118.7887,35.239,2.6271E-04,1.1961E-02,2.1249E-02,1.0756E-02,1.1768E-03,8.0104E-04,9.8161E-03,1.3981E-02,3.5879E-02,1.9032E-01,5.8551E-01,1.0485E-01,1.9374E-02,4.4065E-02,-2.1900E-05,2.9636E+00,5.7031E-01
ARV,20101109,-118.7887,35.239,1.5657E-01,2.9506E-01,4.3050E-01,-1.0578E-01,5.2561E-02,-1.1043E-04,-2.4627E-03,1.8094E-01,2.7242E-02,1.5618E-02,1.1981E-01,0.0000E+00,0.0000E+00,0.0000E+00,8.4900E-06,4.4332E-01,-2.1521E-03
ARV,20101111,-118.7887,35.239,9.0735E-02,1.0743E-01,8.5438E-02,4.1560E-02,1.3369E-02,1.6892E-01,5.3292E-02,3.3414E-02,3.2887E-02,-3.0975E-01,3.6966E-01,9.5823E-03,0.0000E+00,0.0000E+00,7.0028E-04,-6.0131E-01,2.2634E-01
ARV,20101113,-118.7887,35.239,3.1724E-02,1.6005E-01,8.1422E-02,3.9853E-01,1.8683E-02,2.4213E-01,3.0511E-01,7.5977E-01,2.5888E-01,1.5242E-01,1.3413E+00,2.1185E-02,0.0000E+00,0.0000E+00,1.7717E-02,7.6202E+00,1.9512E-01
ARV,20101115,-118.7887,35.239,2.5344E-01,1.4659E-02,6.9297E-01,5.2316E-01,1.1670E-02,2.5439E-01,2.0364E-01,5.6434E-01,3.2298E-01,1.0240E+00,8.3662E-01,2.4814E-01,0.0000E+00,1.3572E-03,1.2821E-02,1.2118E+01,3.4206E-01
ARV,20101117,-118.7887,35.239,2.0318E-01,1.1577E-01,8.6243E-01,8.7371E-01,2.1524E-02,2.5715E-01,2.9064E-01,6.8531E-01,5.6351E-01,2.9889E-01,1.5005E+00,3.9995E-02,-5.4100E-07,5.9300E-04,2.4698E-02,1.1734E+01,4.2059E-01
ARV,20101119,-118.7887,35.239,6.7027E-03,1.1318E-04,1.8692E-02,9.0370E-02,5.8911E-04,6.4665E-02,1.9944E-02,3.9040E-02,1.0946E-01,3.8097E-01,8.8813E-01,8.8929E-02,6.9603E-02,8.2731E-02,4.2496E-03,1.2758E+01,2.4169E-01
ARV,20101123,-118.7887,35.239,0.0000E+00,3.7055E-03,3.0954E-04,2.0324E-04,6.6100E-05,1.1446E-04,6.4078E-02,8.1033E-02,3.8641E-01,0.0000E+00,4.3349E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,6.8920E-01,6.4637E-03
ARV,20101125,-118.7887,35.239,-1.3699E-02,-4.8138E-03,1.0828E-01,8.1924E-02,-1.8117E-03,3.0325E-02,6.0929E-03,-7.2293E-02,5.4023E-02,-2.2473E-01,4.7917E-01,2.4504E-02,0.0000E+00,0.0000E+00,6.7034E-04,-5.8712E-01,7.6819E-03
ARV,20101127,-118.7887,35.239,-2.8265E-03,-3.2295E-02,-3.3750E-03,1.6378E-02,-4.0358E-03,5.1564E-02,5.2518E-02,8.7784E-02,4.1739E-01,1.6654E-01,1.1417E+00,1.2701E-02,0.0000E+00,3.9273E-04,2.9200E-06,3.7580E+00,-3.3263E-02
ARV,20101129,-118.7887,35.239,1.6414E-01,2.1584E-01,6.1378E-01,-8.2960E-02,2.6259E-02,5.2133E-03,5.9138E-02,-2.2071E-01,2.0152E-02,5.1450E-02,1.8591E-01,2.1050E-02,0.0000E+00,0.0000E+00,-5.4239E-03,-8.8156E-01,1.3099E-01
CIT,20101101,-118.1225,34.1406,-1.0100E-06,6.0200E-05,-1.0176E-04,-3.4013E-04,-1.1997E-04,3.3041E-03,7.5260E-04,1.6668E-03,1.1046E-02,4.0482E-01,5.6841E-01,1.6602E-01,1.6427E-02,1.1723E-03,-1.8500E-05,3.9519E-02,-1.0282E-02
CIT,20101103,-118.1225,34.1406,1.0763E-03,5.5100E-07,2.5332E-03,6.0369E-02,3.0200E-07,-1.1849E-03,8.3583E-04,1.3246E-03,3.8446E-04,9.6994E-01,1.5767E-01,3.3566E+00,3.8519E-01,6.8437E-03,6.4525E-04,1.3041E-03,3.1510E-01
CIT,20101105,-118.1225,34.1406,-4.2062E-03,3.8551E-02,4.0882E-02,-2.1611E-04,1.2399E-03,1.5965E-03,2.4010E-03,2.1029E-03,1.2755E-03,1.7875E-02,-7.4500E-05,-9.0111E-02,3.8554E-02,9.4250E-01,9.9900E-05,-3.1574E-04,1.6518E+00
CIT,20101107,-118.1225,34.1406,1.7732E-02,2.5893E-01,3.5498E-01,2.0804E-01,5.7804E-02,4.9621E-02,4.4244E-01,3.1876E-01,2.8560E-01,1.2323E-01,2.3111E-01,1.1962E-01,1.8048E-02,2.9341E-02,6.5668E-04,4.9278E-01,2.7934E-01
CIT,20101109,-118.1225,34.1406,2.1037E-02,-4.9502E-02,1.1672E-01,5.2462E-02,1.8482E-02,1.7214E-02,9.0576E-02,9.2634E-02,5.3115E-02,2.3414E-01,-1.3006E-02,1.1909E+00,0.0000E+00,6.2282E-03,1.9518E-04,3.6849E-02,-6.1567E-02
CIT,20101111,-118.1225,34.1406,3.2619E-02,2.3489E-02,8.1985E-03,1.2157E-02,1.6491E-03,5.5461E-02,2.0185E-03,-5.2506E-04,0.0000E+00,-1.1325E-01,0.0000E+00,-3.7117E-01,0.0000E+00,0.0000E+00,3.9957E-04,6.0116E-03,4.0998E-01
CIT,20101113,-118.1225,34.1406,2.0256E-02,1.3713E-02,2.5249E-03,1.1651E-03,1.1351E-03,1.8921E-01,-1.4863E-04,-1.2694E-03,-6.6001E-04,3.1737E-01,1.0875E-01,2.5963E+00,3.6079E-03,5.8982E-03,3.7401E-04,2.0945E-01,2.7245E-01
CIT,20101115,-118.1225,34.1406,6.1101E-02,8.5975E-03,1.5107E-02,1.1544E-01,7.8686E-04,1.4146E-01,7.9300E-05,-1.9627E-03,-3.1349E-04,2.2560E-01,7.2099E-02,1.0829E+00,1.4364E-02,3.1860E-01,6.8985E-03,5.3787E-02,7.1828E-01
CIT,20101117,-118.1225,34.1406,3.8671E-02,-5.0862E-03,-1.2956E-02,3.3161E-01,-4.7067E-04,3.9223E-01,3.1986E-03,2.5891E-02,1.1338E-02,4.7779E-01,3.2963E-01,1.9836E+00,2.2304E-01,8.0200E-02,1.5434E-02,8.8967E-01,4.5181E-01
CIT,20101119,-118.1225,34.1406,4.3194E-02,2.3242E-02,9.1332E-02,1.3620E-01,3.7969E-03,1.0608E-01,8.0200E-02,1.0241E-01,2.3119E-01,2.7513E-01,4.6839E-01,7.9844E-01,1.0706E-01,2.1445E-01,4.7459E-03,5.9171E-01,5.6832E-01
CIT,20101121,-118.1225,34.1406,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-1.1473E-01,-9.0324E-02,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-9.4044E-02
CIT,20101123,-118.1225,34.1406,0.0000E+00,4.1910E-04,5.8200E-05,0.0000E+00,6.4400E-05,0.0000E+00,1.8496E-02,9.1366E-03,1.3479E-01,2.1629E-02,8.9796E-01,3.6471E-01,0.0000E+00,0.0000E+00,0.0000E+00,-4.1160E-02,3.1172E-01
CIT,20101125,-118.1225,34.1406,-1.5141E-02,-4.7546E-02,-1.9171E-02,2.1621E-02,-6.2759E-03,-1.3910E-03,8.7692E-03,3.7874E-02,5.9797E-02,1.4405E-01,1.5267E-01,4.3613E-01,-7.7000E-05,-8.2836E-03,7.9265E-04,1.4748E-01,-1.6063E-02
CIT,20101127,-118.1225,34.1406,-3.0529E-03,-3.6793E-02,9.4338E-02,1.6799E-01,-3.6857E-03,6.7858E-02,3.5230E-02,1.2779E-01,5.4637E-02,1.4809E-01,2.4786E+00,9.3883E-01,1.3582E-02,4.3439E-02,2.6832E-03,1.3152E+00,1.0093E-01
CIT,20101129,-118.1225,34.1406,3.9691E-02,7.8709E-02,1.3964E-01,6.1773E-02,1.1821E-02,8.5749E-03,6.5289E-02,9.1716E-02,3.4448E-02,1.1578E-01,8.4151E-03,1.6433E-01,0.0000E+00,-1.8678E-04,4.2939E-04,-6.2922E-02,-2.1230E-03
LVR,20101101,-121.7083,37.6741,0.0000E+00,4.1526E-02,6.7577E-01,0.0000E+00,4.2708E-02,0.0000E+00,2.4281E-01,6.6994E-04,4.2901E-03,0.0000E+00,9.8200E-06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.8351E-01
LVR,20101103,-121.7083,37.6741,1.2598E-01,1.7854E-01,4.7923E+00,1.3100E+00,2.2689E-02,3.7431E-01,-6.2895E-02,8.7810E-01,2.9899E-01,3.2714E-01,7.8695E-02,7.1452E-02,0.0000E+00,6.9120E-04,4.9612E-03,1.0533E+00,1.0428E-01
LVR,20101105,-121.7083,37.6741,1.0020E-01,3.4836E-01,4.7849E-01,2.2162E-01,9.5384E-02,1.2859E-01,2.9178E-01,5.1527E-01,9.3542E-01,9.9883E-02,5.0665E-01,1.2345E-01,3.8678E-02,3.8498E-02,1.1630E-04,1.1869E+00,7.5118E-01
LVR,20101107,-121.7083,37.6741,0.0000E+00,5.0408E-02,5.7105E-03,0.0000E+00,9.4261E-03,6.1600E-07,-1.6812E-01,0.0000E+00,1.1847E-01,-6.9800E-05,4.1982E-02,4.6600E-05,4.2000E-06,4.0100E-06,0.0000E+00,3.5197E-03,3.8370E-02
LVR,20101109,-121.7083,37.6741,0.0000E+00,1.0750E+00,1.9041E-03,0.0000E+00,1.8494E-03,0.0000E+00,-6.3629E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-4.4530E-02
LVR,20101111,-121.7083,37.6741,1.9365E-01,1.0163E-01,4.4814E-01,8.6855E-01,4.5928E-03,1.6216E-01,-1.0252E+00,1.6205E-04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,8.3897E-02,0.0000E+00,5.2793E-01
LVR,20101113,-121.7083,37.6741,1.0595E+00,1.6315E-01,5.6620E-01,1.1800E+00,9.1290E-04,1.7656E-02,-4.5834E-01,-1.7900E-06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,4.9620E-02,-4.5100E-06,4.6106E-01
LVR,20101115,-121.7083,37.6741,7.6889E-01,2.2849E-01,3.2321E-01,7.5067E-01,0.0000E+00,0.0000E+00,-3.4762E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.3274E-02,0.0000E+00,5.0282E-01
LVR,20101117,-121.7083,37.6741,-2.9499E-01,2.4820E-02,2.4273E+00,5.4178E-01,1.4298E-02,1.3462E-03,-1.9873E+00,-2.9466E-02,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.6922E-03,0.0000E+00,6.9891E-02
LVR,20101119,-121.7083,37.6741,0.0000E+00,3.5812E-01,4.1957E-03,0.0000E+00,2.2220E-02,0.0000E+00,1.3621E+00,2.1718E-02,2.7195E-02,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,5.4147E-01
LVR,20101121,-121.7083,37.6741,5.8332E-03,4.6915E-02,1.0052E-03,0.0000E+00,1.2304E-04,0.0000E+00,-3.9979E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-2.5652E-01
LVR,20101123,-121.7083,37.6741,0.0000E+00,-7.2825E-03,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-1.0967E+00,0.0000E+00,2.8324E-03,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-2.1723E-01
LVR,20101125,-121.7083,37.6741,-2.6397E-01,2.7844E-02,9.2898E-01,2.5576E-02,4.7983E-02,0.0000E+00,-1.1080E+00,-8.4112E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-2.2949E-04,0.0000E+00,-8.7035E-03
LVR,20101127,-121.7083,37.6741,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-6.0795E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-8.2537E-03
LVR,20101129,-121.7083,37.6741,-3.8288E-02,5.2542E-02,4.0658E+00,4.4526E-01,9.3653E-02,0.0000E+00,-1.7774E+00,5.3266E-03,-7.2697E-03,0.0000E+00,-7.5746E-03,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-5.8602E-03,1.2022E-01
SBC,20101101,-117.313,34.0855,0.0000E+00,0.0000E+00,0.0000E+00,-4.2163E-03,0.0000E+00,-5.9513E-03,0.0000E+00,-4.6004E-03,-4.5992E-04,8.8434E-02,7.3800E-02,-5.3411E-02,-1.8840E-02,-3.4800E-05,0.0000E+00,5.8299E-03,6.7632E-02
SBC,20101103,-117.313,34.0855,1.5605E-03,4.2600E-06,6.9728E-03,1.2090E-02,0.0000E+00,1.2215E-02,-2.3245E-02,-2.3337E-02,-1.2689E-02,1.3418E-01,2.0419E-04,2.0352E-01,6.1188E-02,-1.0205E-02,-2.4900E-06,2.1962E-02,7.8265E-01
SBC,20101105,-117.313,34.0855,2.5101E-02,1.0672E-02,1.3343E-02,1.3971E-03,8.3780E-04,6.0283E-04,7.4643E-03,3.8337E-03,8.9729E-03,1.4744E-02,1.4009E-03,-4.8955E-01,1.2994E-01,5.5598E-01,1.5563E-04,7.3263E-03,1.6824E+00
SBC,20101107,-117.313,34.0855,4.1281E-02,6.8240E-02,1.3007E-01,6.6550E-02,1.7951E-02,2.1916E-02,1.7453E-01,1.4058E-01,2.0968E-01,7.4931E-02,1.9266E-01,1.1548E-01,2.0130E-02,2.1157E-02,1.4788E-04,2.3593E-01,1.9483E-01
SBC,20101109,-117.313,34.0855,2.2527E-02,1.2498E-03,1.0202E-01,2.7173E-02,1.3672E-02,3.7231E-02,9.4718E-02,8.6582E-02,9.5187E-02,1.0441E-03,1.0070E-02,-9.5603E-01,6.3040E-02,2.8052E-01,9.0197E-04,1.3025E-01,1.1300E-02
SBC,20101111,-117.313,34.0855,5.4535E-02,1.0177E-01,6.4839E-02,7.6423E-03,7.0812E-03,1.8219E-02,5.3405E-03,4.6100E-05,0.0000E+00,-1.4600E-01,0.0000E+00,-1.5149E-01,0.0000E+00,0.0000E+00,-2.3880E-04,4.1057E-03,5.6183E-01
SBC,20101113,-117.313,34.0855,-3.8300E-03,1.1619E-02,-4.6856E-03,-6.4973E-04,9.3733E-04,3.4737E-02,7.3619E-03,4.9569E-03,5.4080E-03,-2.7973E-01,0.0000E+00,-1.6371E-01,1.2576E-04,0.0000E+00,1.5653E-04,1.3782E-04,5.1140E-01
SBC,20101115,-117.313,34.0855,1.2040E-02,-3.8073E-03,-2.2501E-03,-1.2116E-02,-1.7429E-04,1.0463E-01,0.0000E+00,-3.2186E-03,5.5000E-05,3.1204E-01,4.2932E-03,6.5969E-01,2.9037E-02,1.6039E-01,-9.8400E-05,7.8183E-03,8.4873E-01
SBC,20101117,-117.313,34.0855,1.8543E-01,3.3035E-02,1.7656E-02,1.4256E-01,4.0748E-04,1.0973E-01,7.7933E-03,2.5537E-02,1.6425E-02,7.2071E-01,2.2502E-01,1.9808E+00,2.6417E-01,9.7245E-02,7.9134E-03,6.2128E-01,2.7296E-01
SBC,20101119,-117.313,34.0855,1.5535E-02,1.3331E-03,6.3958E-03,4.2357E-02,3.6268E-04,5.9786E-02,3.3488E-03,1.0515E-02,1.1308E-02,2.1794E-01,1.9099E-01,1.1028E+00,2.1769E-01,1.0364E+00,1.8878E-03,3.9709E-01,3.2444E-01
SBC,20101121,-117.313,34.0855,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-4.8782E-02,-2.2019E-01,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-2.0629E-02
SBC,20101123,-117.313,34.0855,0.0000E+00,3.3467E-04,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,1.0266E-02,1.5851E-03,3.7833E-02,0.0000E+00,1.1288E+00,-5.7816E-01,0.0000E+00,0.0000E+00,0.0000E+00,1.8444E-03,1.5571E-01
SBC,20101125,-117.313,34.0855,-3.4176E-03,-4.7238E-02,-5.4098E-03,5.1377E-03,-2.5175E-03,1.2798E-02,1.8274E-02,1.9384E-02,6.1966E-02,5.7031E-01,5.8872E-02,-7.9015E-02,2.9466E-01,-5.5673E-02,1.8189E-04,8.0011E-02,-4.1447E-02
SBC,20101127,-117.313,34.0855,-1.4831E-02,-2.2004E-02,-1.4959E-02,2.7710E-02,-1.7392E-03,2.8597E-02,1.9680E-03,6.2903E-03,1.0201E-02,9.4556E-02,-2.4044E-02,-8.1085E-01,3.8882E-03,1.1932E-01,4.5122E-04,1.1549E-01,-9.6191E-02
SBC,20101129,-117.313,34.0855,4.0006E-02,2.1486E-03,3.3030E-03,-4.3862E-02,2.5039E-04,2.1148E-02,0.0000E+00,0.0000E+00,0.0000E+00,-1.5262E-01,0.0000E+00,-2.8212E-01,0.0000E+00,0.0000E+00,-2.2086E-03,-5.5600E-06,1.6313E-01
SIO,20101101,-117.25,32.8667,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,3.3682E-04,0.0000E+00,0.0000E+00,2.1369E-02,-1.3478E-02,1.3316E+00,1.3105E+00,4.2002E-02,5.0818E-01,0.0000E+00,9.1490E-02,-4.0570E+00
SIO,20101103,-117.25,32.8667,1.8125E-02,1.2658E-02,3.0730E-02,1.1007E-02,2.2145E-03,-8.1045E-03,1.4316E-03,-1.8741E-03,2.3357E-02,1.0181E-01,4.5114E-01,1.7954E-01,1.2045E-01,2.2807E+00,-3.8037E-04,4.2223E-01,-3.7725E+00
SIO,20101105,-117.25,32.8667,4.8366E-02,1.7745E-02,1.3718E-02,-2.6333E-03,6.3615E-04,2.0484E-04,2.2844E-03,-1.0462E-03,-4.8500E-05,2.1494E-02,6.7700E-05,4.6514E-02,1.5276E-01,-2.5864E+00,3.9400E-05,1.5502E-03,-7.9931E-01
SIO,20101107,-117.25,32.8667,5.8619E-02,3.2736E-01,4.8187E-01,2.3173E-01,8.5530E-02,2.6733E-02,5.5700E-01,3.3794E-01,2.5326E-01,1.4035E-01,2.5769E-01,8.5919E-02,2.0007E-02,-6.0567E-01,3.3814E-04,3.4646E-01,-6.4290E-01
SIO,20101109,-117.25,32.8667,3.1478E-02,-2.0911E-02,9.6843E-02,3.9759E-02,9.1793E-03,2.5238E-02,6.7351E-02,5.9764E-02,3.3982E-02,2.2830E-01,-5.6373E-02,1.7202E+00,7.4773E-04,-1.0446E+00,-1.4613E-04,-1.2550E-01,-3.7505E+00
SIO,20101111,-117.25,32.8667,5.0540E-02,3.7728E-02,6.5148E-02,7.0196E-02,1.9198E-03,5.4012E-02,1.7608E-02,1.5534E-02,1.4105E-02,1.3502E-01,1.4306E-02,1.7607E-01,6.1169E-02,-3.0529E-01,3.2503E-03,8.4359E-02,1.5023E-01
SIO,20101113,-117.25,32.8667,8.1631E-03,-4.1955E-03,-1.5688E-02,-6.2682E-03,-6.2119E-04,3.7174E-03,-8.8000E-05,-1.2170E-04,5.5700E-06,8.5659E-02,-2.6121E-04,2.1264E-01,8.1130E-02,-1.4190E-01,-1.2044E-04,-1.8117E-03,-6.2180E+00
SIO,20101115,-117.25,32.8667,2.9907E-02,2.2666E-02,6.8273E-03,1.3688E-01,7.7500E-05,5.3083E-02,0.0000E+00,-4.4655E-04,-9.6800E-08,1.1804E-01,-1.1436E-02,2.4805E-01,9.6125E-02,3.5055E+00,1.0005E-02,-9.3201E-03,-1.3289E+00
SIO,20101117,-117.25,32.8667,2.5652E-02,-4.2867E-03,-1.0292E-03,4.8438E-02,-7.4800E-05,3.5720E-02,-2.6647E-04,1.2395E-03,1.1112E-04,2.9394E-01,1.4218E-03,2.2549E+00,4.0164E-01,5.4816E+00,3.1410E-03,1.4608E-01,-1.6492E+00
SIO,20101119,-117.25,32.8667,1.8658E-02,5.6702E-03,2.3452E-02,1.0789E-01,1.4701E-03,9.8503E-02,2.8412E-02,4.4530E-02,7.0302E-02,3.2527E-01,1.3127E-01,1.0284E+00,8.2586E-01,1.3661E+00,4.7392E-03,4.1258E-01,1.8808E+00
SIO,20101121,-117.25,32.8667,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,-6.2370E-01,0.0000E+00,0.0000E+00,-5.1608E-01
SIO,20101123,-117.25,32.8667,0.0000E+00,3.0400E-06,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,0.0000E+00,4.8274E-02,0.0000E+00,7.5324E-02,0.0000E+00,0.0000E+00,-3.5289E-02,0.0000E+00,2.7911E-04,-3.3880E-02
SIO,20101125,-117.25,32.8667,-2.6823E-03,-3.5293E-02,-9.1466E-03,5.3319E-03,-1.9043E-03,2.9045E-03,1.0856E-02,1.2527E-02,4.8297E-02,1.7769E-02,7.7789E-02,3.2305E-02,4.0964E-02,-1.4872E+00,3.5912E-04,5.5644E-02,-3.2404E+00
SIO,20101127,-117.25,32.8667,1.5884E-03,-1.3540E-02,-1.1535E-03,2.2495E-03,-1.3963E-03,8.0178E-02,3.8992E-02,5.3229E-02,2.3617E-01,1.1740E-01,8.0891E-01,3.4359E-02,4.7511E-04,-4.7840E-01,1.3585E-04,3.5651E-01,-5.1542E-01
